index,ST57Q01_bk,count,lower_outliers,lower_quartile,lower_whisker,median,upper_outliers,upper_quartile,upper_whisker
"(-3.196, -1.819](-3.196, -1.819]","(0, 2]",45998.0,531.0,350.6855,177.294,403.0301,43.0,466.4356,639.905
"(-3.196, -1.819](-3.196, -1.819]","(2, 4]",24465.0,213.0,373.4304,199.5716,427.4887,31.0,490.1932,665.1425
"(-3.196, -1.819](-3.196, -1.819]","(4, 5]",10520.0,80.0,391.2681,223.2513,445.7937,22.0,505.869275,676.8266
"(-3.196, -1.819](-3.196, -1.819]","(5, 7]",11424.0,74.0,401.374825,226.1334,458.5683,25.0,520.5717,699.1042
"(-3.196, -1.819](-3.196, -1.819]","(7, 8]",3724.0,22.0,405.3669,226.9902,462.89145,7.0,525.2454,703.6221
"(-3.196, -1.819](-3.196, -1.819]","(8, 10]",7095.0,60.0,410.85835,237.7395,467.4482,9.0,527.23165,701.1295
"(-3.196, -1.819](-3.196, -1.819]","(10, 12]",2761.0,19.0,415.6489,230.807,473.5239,6.0,538.9547,718.4998
"(-3.196, -1.819](-3.196, -1.819]","(12, 15]",3909.0,19.0,423.9835,242.5689,481.547,8.0,546.1209,726.9902
"(-3.196, -1.819](-3.196, -1.819]","(15, 30]",5428.0,26.0,428.5792,224.2639,491.7511,4.0,565.86695,770.7665
"(-3.196, -1.819](-1.819, -0.441]","(0, 2]",84802.0,427.0,367.8221,169.1151,427.8003,31.0,500.3194,698.9484
"(-3.196, -1.819](-1.819, -0.441]","(2, 4]",50759.0,177.0,393.9944,196.4558,456.6989,41.0,525.9464,723.8744
"(-3.196, -1.819](-1.819, -0.441]","(4, 5]",22610.0,88.0,410.8973,226.5228,470.2524,42.0,533.8916,718.344
"(-3.196, -1.819](-1.819, -0.441]","(5, 7]",25833.0,94.0,423.8277,238.5185,483.4164,70.0,547.4451,732.6764
"(-3.196, -1.819](-1.819, -0.441]","(7, 8]",8811.0,31.0,428.46235,240.2321,490.8942,19.0,554.5334,741.79
"(-3.196, -1.819](-1.819, -0.441]","(8, 10]",16855.0,81.0,433.4865,248.3331,494.2437,31.0,557.1039,742.4131
"(-3.196, -1.819](-1.819, -0.441]","(10, 12]",6754.0,25.0,440.5554,257.213,502.5783,22.0,567.4638,756.7456
"(-3.196, -1.819](-1.819, -0.441]","(12, 15]",9533.0,48.0,447.2737,260.3287,507.4856,22.0,573.4616,762.7434
"(-3.196, -1.819](-1.819, -0.441]","(15, 30]",13356.0,49.0,453.5831,246.7752,518.4686,25.0,591.4551,797.8735
"(-3.196, -1.819](-0.441, 0.936]","(0, 2]",95681.0,298.0,373.2747,163.0394,436.5244,23.0,513.4834,723.5629
"(-3.196, -1.819](-0.441, 0.936]","(2, 4]",60274.0,134.0,402.1732,195.7548,468.0714,42.0,540.0452,746.6973
"(-3.196, -1.819](-0.441, 0.936]","(4, 5]",27386.0,102.0,419.232,229.9501,481.6249,50.0,545.7314,734.7017
"(-3.196, -1.819](-0.441, 0.936]","(5, 7]",31748.0,72.0,432.5518,242.3353,494.5552,84.0,559.4407,749.5015
"(-3.196, -1.819](-0.441, 0.936]","(7, 8]",10997.0,26.0,438.0823,244.0489,501.8772,25.0,568.009,760.874
"(-3.196, -1.819](-0.441, 0.936]","(8, 10]",21121.0,73.0,443.1453,254.1751,505.694,47.0,569.8785,759.7056
"(-3.196, -1.819](-0.441, 0.936]","(10, 12]",8477.0,19.0,449.9221,257.213,514.4181,22.0,578.9142,772.0907
"(-3.196, -1.819](-0.441, 0.936]","(12, 15]",11931.0,40.0,456.3094,264.3792,518.936,30.0,584.3667,774.5833
"(-3.196, -1.819](-0.441, 0.936]","(15, 30]",16799.0,45.0,462.3851,256.434,528.3611,29.0,599.9455,804.105
"(-3.196, -1.819](0.936, 2.313]","(0, 2]",95787.0,293.0,373.2747,163.0394,436.6023,23.0,513.5613,723.8744
"(-3.196, -1.819](0.936, 2.313]","(2, 4]",60345.0,134.0,402.1732,195.7548,468.305,42.0,540.0452,746.6973
"(-3.196, -1.819](0.936, 2.313]","(4, 5]",27429.0,94.0,419.232,229.1712,481.7028,48.0,546.1209,736.4153
"(-3.196, -1.819](0.936, 2.313]","(5, 7]",31795.0,72.0,432.5518,242.3353,494.711,84.0,559.4407,749.5015
"(-3.196, -1.819](0.936, 2.313]","(7, 8]",11009.0,26.0,438.0823,244.0489,501.8772,25.0,567.9311,760.874
"(-3.196, -1.819](0.936, 2.313]","(8, 10]",21169.0,73.0,443.3011,254.1751,505.7719,47.0,570.0343,759.7056
"(-3.196, -1.819](0.936, 2.313]","(10, 12]",8494.0,19.0,450.0779,257.213,514.53495,22.0,578.9142,772.0907
"(-3.196, -1.819](0.936, 2.313]","(12, 15]",11955.0,40.0,456.3094,264.3792,518.936,30.0,584.3667,774.5833
"(-3.196, -1.819](0.936, 2.313]","(15, 30]",16834.0,45.0,462.65775,257.213,528.3611,30.0,599.9455,804.105
"(-3.196, -1.819](2.313, 3.69]","(0, 2]",34600.0,307.0,361.279,185.8623,415.3373,33.0,479.2102,656.1069
"(-3.196, -1.819](2.313, 3.69]","(2, 4]",19070.0,133.0,382.6219,205.8031,438.1601,21.0,500.90355,678.1508
"(-3.196, -1.819](2.313, 3.69]","(4, 5]",8538.0,55.0,399.7585,229.1712,453.0379,19.0,514.1845,685.7065
"(-3.196, -1.819](2.313, 3.69]","(5, 7]",9300.0,57.0,410.6637,235.4027,466.4356,24.0,527.5822,702.8431
"(-3.196, -1.819](2.313, 3.69]","(7, 8]",3030.0,12.0,412.163075,231.508,472.23865,4.0,533.8916,716.163
"(-3.196, -1.819](2.313, 3.69]","(8, 10]",5906.0,52.0,417.8299,247.1647,473.2123,6.0,532.586875,703.7
"(-3.196, -1.819](2.313, 3.69]","(10, 12]",2322.0,17.0,425.3077,245.7626,480.2228,5.0,546.1988,718.4998
"(-3.196, -1.819](2.313, 3.69]","(12, 15]",3265.0,19.0,429.5139,249.7352,486.9216,5.0,549.7819,726.9902
"(-3.196, -1.819](2.313, 3.69]","(15, 30]",4591.0,27.0,437.2254,240.0763,499.6962,7.0,570.4237,769.9096
"(-1.819, -0.441](-1.819, -0.441]","(0, 2]",73404.0,306.0,377.3251,178.2287,438.238,34.0,510.134,709.2304
"(-1.819, -0.441](-1.819, -0.441]","(2, 4]",45364.0,156.0,402.9522,208.9188,464.9556,50.0,532.4895,726.6007
"(-1.819, -0.441](-1.819, -0.441]","(4, 5]",20628.0,85.0,417.5962,236.649,476.4839,48.0,538.4094,718.4219
"(-1.819, -0.441](-1.819, -0.441]","(5, 7]",23709.0,90.0,430.1371,248.0994,488.7132,67.0,551.5735,733.1438
"(-1.819, -0.441](-1.819, -0.441]","(7, 8]",8117.0,26.0,434.4991,247.9436,495.6457,18.0,559.3628,746.5415
"(-1.819, -0.441](-1.819, -0.441]","(8, 10]",15666.0,82.0,438.1601,255.8888,498.6836,29.0,559.732825,741.8679
"(-1.819, -0.441](-1.819, -0.441]","(10, 12]",6315.0,23.0,445.7158,258.0698,508.0308,18.0,571.08585,758.8487
"(-1.819, -0.441](-1.819, -0.441]","(12, 15]",8889.0,48.0,451.4021,264.3792,511.1466,18.0,576.11,762.7434
"(-1.819, -0.441](-1.819, -0.441]","(15, 30]",12519.0,48.0,458.9578,256.434,522.8307,18.0,594.76555,797.8735
"(-1.819, -0.441](-0.441, 0.936]","(0, 2]",84283.0,221.0,382.8556,173.0877,447.4295,24.0,522.8307,732.5206
"(-1.819, -0.441](-0.441, 0.936]","(2, 4]",54879.0,122.0,411.131,208.6073,476.0944,52.0,546.2767,748.8783
"(-1.819, -0.441](-0.441, 0.936]","(4, 5]",25404.0,94.0,426.2424,240.8553,487.1553,63.0,550.34665,736.4153
"(-1.819, -0.441](-0.441, 0.936]","(5, 7]",29624.0,65.0,438.0823,250.4362,499.5404,85.0,563.3354,751.1372
"(-1.819, -0.441](-0.441, 0.936]","(7, 8]",10303.0,24.0,444.3916,253.3183,506.5509,26.0,571.9037,762.8992
"(-1.819, -0.441](-0.441, 0.936]","(8, 10]",19932.0,72.0,448.0527,261.575,509.5887,47.0,572.8384,759.7056
"(-1.819, -0.441](-0.441, 0.936]","(10, 12]",8038.0,20.0,455.160475,266.5602,518.4686,22.0,581.4847,770.6107
"(-1.819, -0.441](-0.441, 0.936]","(12, 15]",11287.0,40.0,461.2167,273.0254,522.0517,27.0,586.7035,774.5833
"(-1.819, -0.441](-0.441, 0.936]","(15, 30]",15962.0,44.0,466.9808,264.2234,532.3337,25.0,602.2823,804.105
"(-1.819, -0.441](0.936, 2.313]","(0, 2]",84389.0,222.0,382.9335,173.0877,447.4295,24.0,522.9086,732.5206
"(-1.819, -0.441](0.936, 2.313]","(2, 4]",54950.0,122.0,411.131,208.6073,476.1723,53.0,546.2767,748.8783
"(-1.819, -0.441](0.936, 2.313]","(4, 5]",25447.0,92.0,426.2424,240.8553,487.2332,63.0,550.5608,736.9606
"(-1.819, -0.441](0.936, 2.313]","(5, 7]",29671.0,68.0,438.19905,250.9815,499.5404,87.0,563.3354,750.0467
"(-1.819, -0.441](0.936, 2.313]","(7, 8]",10315.0,24.0,444.3916,253.3183,506.5509,26.0,571.8258,762.8992
"(-1.819, -0.441](0.936, 2.313]","(8, 10]",19980.0,72.0,448.0527,261.575,509.62765,47.0,572.9163,759.7056
"(-1.819, -0.441](0.936, 2.313]","(10, 12]",8055.0,20.0,455.2189,266.5602,518.7023,22.0,581.5236,770.6107
"(-1.819, -0.441](0.936, 2.313]","(12, 15]",11311.0,40.0,461.25565,273.6485,522.1296,28.0,586.7035,774.5833
"(-1.819, -0.441](0.936, 2.313]","(15, 30]",15997.0,44.0,467.0587,264.2234,532.4116,25.0,602.2823,804.105
"(-1.819, -0.441](2.313, 3.69]","(0, 2]",38804.0,81.0,396.7207,191.237,461.762,23.0,533.8137,739.3753
"(-1.819, -0.441](2.313, 3.69]","(2, 4]",26294.0,76.0,423.2045,232.7543,485.3638,51.0,550.9503,742.5689
"(-1.819, -0.441](2.313, 3.69]","(4, 5]",12090.0,44.0,433.4086,257.213,492.7637,40.0,553.345525,732.4427
"(-1.819, -0.441](2.313, 3.69]","(5, 7]",14409.0,42.0,443.4569,263.4445,503.1235,48.0,564.4259,744.9836
"(-1.819, -0.441](2.313, 3.69]","(7, 8]",5087.0,17.0,449.6884,266.2486,508.1866,11.0,572.64375,753.3962
"(-1.819, -0.441](2.313, 3.69]","(8, 10]",9760.0,46.0,454.3621,276.0632,513.98975,31.0,573.5395,751.8383
"(-1.819, -0.441](2.313, 3.69]","(10, 12]",3993.0,15.0,462.3072,283.7747,521.2728,16.0,581.952,761.2634
"(-1.819, -0.441](2.313, 3.69]","(12, 15]",5624.0,36.0,466.805625,287.5136,525.0117,19.0,586.956675,766.716
"(-1.819, -0.441](2.313, 3.69]","(15, 30]",7928.0,34.0,472.9787,279.8021,535.48835,19.0,604.697,801.7682
"(-0.441, 0.936](-0.441, 0.936]","(0, 2]",49683.0,67.0,405.2111,191.7043,473.5239,28.0,547.7567,761.2634
"(-0.441, 0.936](-0.441, 0.936]","(2, 4]",35809.0,69.0,432.5518,234.6238,497.9047,64.0,564.8154,762.8992
"(-0.441, 0.936](-0.441, 0.936]","(4, 5]",16866.0,51.0,443.379,259.6277,503.86355,55.0,565.94485,748.7225
"(-0.441, 0.936](-0.441, 0.936]","(5, 7]",20324.0,45.0,453.5052,268.897,514.4181,68.0,576.6552,761.2634
"(-0.441, 0.936](-0.441, 0.936]","(7, 8]",7273.0,19.0,461.4504,278.5558,521.0391,21.0,584.4446,768.2739
"(-0.441, 0.936](-0.441, 0.936]","(8, 10]",14026.0,48.0,464.5661,283.0737,524.58325,55.0,585.80775,767.5728
"(-0.441, 0.936](-0.441, 0.936]","(10, 12]",5716.0,16.0,471.635025,291.4083,531.7105,20.0,593.0129,772.0907
"(-0.441, 0.936](-0.441, 0.936]","(12, 15]",8022.0,36.0,476.81495,297.484,536.1505,31.0,596.9076,774.5054
"(-0.441, 0.936](-0.441, 0.936]","(15, 30]",11371.0,37.0,480.768,286.8905,544.8746,26.0,610.7727,804.105
"(-0.441, 0.936](0.936, 2.313]","(0, 2]",49789.0,67.0,405.2111,191.7043,473.6797,30.0,547.8346,761.2634
"(-0.441, 0.936](0.936, 2.313]","(2, 4]",35880.0,69.0,432.5518,234.1564,497.9826,64.0,564.8933,762.8992
"(-0.441, 0.936](0.936, 2.313]","(4, 5]",16909.0,51.0,443.379,259.6277,503.9025,56.0,566.1396,748.7225
"(-0.441, 0.936](0.936, 2.313]","(5, 7]",20371.0,46.0,453.5052,269.0528,514.4181,69.0,576.5773,760.874
"(-0.441, 0.936](0.936, 2.313]","(7, 8]",7285.0,19.0,461.4504,278.5558,521.0391,21.0,584.3667,768.2739
"(-0.441, 0.936](0.936, 2.313]","(8, 10]",14074.0,48.0,464.5661,283.0737,524.7001,55.0,585.8467,767.5728
"(-0.441, 0.936](0.936, 2.313]","(10, 12]",5733.0,16.0,471.8881,291.4083,531.9442,20.0,593.0129,772.0907
"(-0.441, 0.936](0.936, 2.313]","(12, 15]",8046.0,36.0,476.8733,297.484,536.2284,31.0,596.9855,774.5054
"(-0.441, 0.936](0.936, 2.313]","(15, 30]",11406.0,37.0,480.8459,286.8905,544.91355,26.0,610.7727,804.105
"(-0.441, 0.936](2.313, 3.69]","(0, 2]",10879.0,4.0,445.8716,237.7395,518.936,25.0,586.7814,795.5367
"(-0.441, 0.936](2.313, 3.69]","(2, 4]",9515.0,15.0,466.6693,275.9854,532.3337,44.0,593.7919,783.8526
"(-0.441, 0.936](2.313, 3.69]","(4, 5]",4776.0,6.0,473.2123,294.6799,531.4769,30.0,592.409275,771.078
"(-0.441, 0.936](2.313, 3.69]","(5, 7]",5915.0,7.0,482.59855,308.7786,541.5252,42.0,599.4002,772.8696
"(-0.441, 0.936](2.313, 3.69]","(7, 8]",2186.0,6.0,490.212675,318.6711,549.08085,7.0,605.8654,774.5054
"(-0.441, 0.936](2.313, 3.69]","(8, 10]",4266.0,11.0,491.6732,319.528,550.1714,33.0,607.7348,781.4379
"(-0.441, 0.936](2.313, 3.69]","(10, 12]",1723.0,0.0,496.0352,321.1637,556.0134,3.0,613.22635,783.7747
"(-0.441, 0.936](2.313, 3.69]","(12, 15]",2398.0,11.0,504.817725,343.0519,559.55755,22.0,613.245825,773.7264
"(-0.441, 0.936](2.313, 3.69]","(15, 30]",3443.0,11.0,502.30565,325.0584,561.8554,19.0,621.8336,799.1198
"(0.936, 2.313](0.936, 2.313]","(0, 2]",10985.0,4.0,445.7158,234.3122,518.936,26.0,586.7814,795.5367
"(0.936, 2.313](0.936, 2.313]","(2, 4]",9586.0,15.0,466.6693,275.9854,532.21685,45.0,593.7919,783.8526
"(0.936, 2.313](0.936, 2.313]","(4, 5]",4819.0,7.0,473.25125,294.6799,531.4769,31.0,592.35085,770.8444
"(0.936, 2.313](0.936, 2.313]","(5, 7]",5962.0,7.0,482.501175,308.7786,541.25255,42.0,599.3223,772.8696
"(0.936, 2.313](0.936, 2.313]","(7, 8]",2198.0,6.0,490.134775,318.6711,548.6135,7.0,605.6317,774.5054
"(0.936, 2.313](0.936, 2.313]","(8, 10]",4314.0,11.0,491.6732,319.528,550.0935,34.0,607.71535,781.4379
"(0.936, 2.313](0.936, 2.313]","(10, 12]",1740.0,0.0,496.210475,321.1637,556.1692,3.0,613.206875,783.7747
"(0.936, 2.313](0.936, 2.313]","(12, 15]",2422.0,11.0,504.622975,343.0519,559.8302,22.0,613.2653,773.7264
"(0.936, 2.313](0.936, 2.313]","(15, 30]",3478.0,11.0,502.286175,325.0584,561.89435,19.0,621.8336,799.1198
"(0.936, 2.313](2.313, 3.69]","(0, 2]",106.0,0.0,424.3535,237.5058,514.9634,2.0,587.521375,754.1751
"(0.936, 2.313](2.313, 3.69]","(2, 4]",71.0,0.0,466.82505,286.0337,519.7928,1.0,587.5214,744.9836
"(0.936, 2.313](2.313, 3.69]","(4, 5]",43.0,0.0,479.2491,325.7595,536.8515,1.0,584.5225,701.2852
"(0.936, 2.313](2.313, 3.69]","(5, 7]",47.0,0.0,479.6386,377.9483,522.9086,0.0,572.83845,678.6182
"(0.936, 2.313](2.313, 3.69]","(7, 8]",12.0,0.0,432.9997,373.3525,499.54045,0.0,524.2912,609.059
"(0.936, 2.313](2.313, 3.69]","(8, 10]",48.0,0.0,488.3432,329.6542,546.97775,2.0,597.043925,758.2256
"(0.936, 2.313](2.313, 3.69]","(10, 12]",17.0,0.0,517.3002,471.8881,557.805,0.0,607.8906,719.9797
"(0.936, 2.313](2.313, 3.69]","(12, 15]",24.0,0.0,488.090025,399.8364,577.31735,0.0,632.6414,756.6677
"(0.936, 2.313](2.313, 3.69]","(15, 30]",35.0,0.0,501.9551,381.064,565.828,0.0,609.2148,736.3374
